filename,label,encode_label
Spherical_bacteriaSpherical_bacteriaImage_51.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_56.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_60.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_62.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_65.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_66.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_67.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_75.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_79.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_88.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_90.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_93.jpg,Spherical_bacteria,5
Spherical_bacteriaSpherical_bacteriaImage_95.jpg,Spherical_bacteria,5
